priority	match_type	pattern	city	country_code	region_class	confidence	note
10	contains	zaventem	Zaventem	BE	EU	high	Explicit city name in NSID
10	contains	london	London	GB	UK	high	Explicit city name in NSID
10	contains	prague	Prague	CZ	EU	high	Explicit city name in NSID
20	regex	^dns[0-9]+\.defra[0-9]+$	Frankfurt	DE	EU	high	Compound country and city code: de plus fra
20	regex	^dns[0-9]+\.frpar[0-9]+$	Paris	FR	EU	high	Compound country and city code: fr plus par
20	regex	^dns[0-9]+\.gblon[0-9]+$	London	GB	UK	high	Compound country and city code: gb plus lon
20	regex	^dns[0-9]+\.nlams[0-9]+$	Amsterdam	NL	EU	high	Compound country and city code: nl plus ams
20	regex	^dns[0-9]+\.sesto[0-9]+$	Stockholm	SE	EU	high	Compound country and city code: se plus sto
20	regex	^dns[0-9]+\.usnyc[0-9]+$	New York	US	Other non EU	high	Compound country and city code: us plus nyc
20	regex	^dns[0-9]+\.indel[0-9]+$	Delhi	IN	Other non EU	high	Compound country and city code: in plus del
30	regex	^tld-all-ams[0-9](?:@.*)?$	Amsterdam	NL	EU	high	City code in tld-all NSID
30	regex	^tld-all-amx[0-9](?:@.*)?$	Amsterdam	NL	EU	medium	AMX interpreted as Amsterdam exchange style label
30	regex	^tld-all-ber[0-9](?:@.*)?$	Berlin	DE	EU	high	City code in tld-all NSID
30	regex	^tld-all-blr[0-9](?:@.*)?$	Bengaluru	IN	Other non EU	high	City code in tld-all NSID
30	regex	^tld-all-buc[0-9](?:@.*)?$	Bucharest	RO	EU	high	City code in tld-all NSID
30	regex	^tld-all-bud[0-9](?:@.*)?$	Budapest	HU	EU	high	City code in tld-all NSID
30	regex	^tld-all-fam[0-9](?:@.*)?$	Frankfurt	DE	EU	medium	Frankfurt am Main style label
30	regex	^tld-all-gnf[0-9](?:@.*)?$	Geneva	CH	CH	medium	Geneva style label
30	regex	^tld-all-lis[0-9](?:@.*)?$	Lisbon	PT	EU	high	City code in tld-all NSID
30	regex	^tld-all-lju[0-9](?:@.*)?$	Ljubljana	SI	EU	high	City code in tld-all NSID
30	regex	^tld-all-lon[0-9](?:@.*)?$	London	GB	UK	high	City code in tld-all NSID
30	regex	^tld-all-lux[0-9](?:@.*)?$	Luxembourg	LU	EU	high	City code in tld-all NSID
30	regex	^tld-all-mad[0-9](?:@.*)?$	Madrid	ES	EU	high	City code in tld-all NSID
30	regex	^tld-all-mel[0-9](?:@.*)?$	Melbourne	AU	Other non EU	high	City code in tld-all NSID
30	regex	^tld-all-mil[0-9](?:@.*)?$	Milan	IT	EU	high	City code in tld-all NSID
30	regex	^tld-all-par[0-9](?:@.*)?$	Paris	FR	EU	high	City code in tld-all NSID
